Grammar:

Rule 0     S' -> program
Rule 1     program -> sects
Rule 2     sects -> sect sects
Rule 3     sects -> sect
Rule 4     sect -> tSect
Rule 5     sect -> dSect
Rule 6     dSect -> DATA filetag declarations
Rule 7     tSect -> TEXT filetag instrs
Rule 8     filetag -> LINE_MARKER
Rule 9     label -> LABEL COLON
Rule 10    instrs -> label instr filetag instrs
Rule 11    instrs -> label instr filetag
Rule 12    instrs -> instr filetag
Rule 13    instrs -> instr filetag instrs
Rule 14    instr -> breakpoint
Rule 15    instr -> nop
Rule 16    instr -> label
Rule 17    instr -> move
Rule 18    instr -> iType
Rule 19    instr -> jType
Rule 20    instr -> syscall
Rule 21    instr -> rType
Rule 22    instr -> branch
Rule 23    iType -> LOADS_R REG LABEL
Rule 24    iType -> PS_LOADS_A REG LABEL
Rule 25    iType -> PS_LOADS_I REG CHAR
Rule 26    iType -> PS_LOADS_I REG NUMBER
Rule 27    iType -> PS_I_TYPE REG REG CHAR
Rule 28    iType -> PS_I_TYPE REG REG NUMBER
Rule 29    iType -> LOADS_F F_REG LPAREN REG RPAREN
Rule 30    iType -> LOADS_F F_REG NUMBER LPAREN REG RPAREN
Rule 31    iType -> LOADS_R REG LPAREN REG RPAREN
Rule 32    iType -> LOADS_R REG NUMBER LPAREN REG RPAREN
Rule 33    iType -> LOADS_I REG CHAR
Rule 34    iType -> LOADS_I REG NUMBER
Rule 35    iType -> I_TYPE REG REG CHAR
Rule 36    iType -> I_TYPE REG REG NUMBER
Rule 37    rType -> PS_R_TYPE2 REG REG
Rule 38    rType -> PS_R_TYPE3 REG REG REG
Rule 39    rType -> R_TYPE2 REG REG
Rule 40    rType -> R_TYPE3_F F_REG F_REG F_REG
Rule 41    rType -> R_TYPE3 REG REG REG
Rule 42    jType -> J_TYPE_R REG
Rule 43    jType -> J_TYPE LABEL
Rule 44    move -> MOVE REG
Rule 45    branch -> PS_ZERO_BRANCH REG LABEL
Rule 46    branch -> PS_BRANCH REG REG LABEL
Rule 47    branch -> ZERO_BRANCH REG LABEL
Rule 48    branch -> BRANCH REG REG LABEL
Rule 49    syscall -> SYSCALL
Rule 50    nop -> NOP
Rule 51    breakpoint -> BREAK NUMBER
Rule 52    breakpoint -> BREAK
Rule 53    declarations -> declaration filetag
Rule 54    declarations -> declaration filetag declarations
Rule 55    declaration -> ALIGN NUMBER
Rule 56    declaration -> EQV
Rule 57    declaration -> DOUBLE floats
Rule 58    declaration -> FLOAT floats
Rule 59    declaration -> HALF nums
Rule 60    declaration -> SPACE nums
Rule 61    declaration -> ASCII STRING
Rule 62    declaration -> BYTE chars
Rule 63    declaration -> WORD nums
Rule 64    declaration -> ASCIIZ STRING
Rule 65    declaration -> label DOUBLE floats
Rule 66    declaration -> label FLOAT floats
Rule 67    declaration -> label HALF nums
Rule 68    declaration -> label SPACE nums
Rule 69    declaration -> label ASCII STRING
Rule 70    declaration -> label BYTE chars
Rule 71    declaration -> label WORD nums
Rule 72    declaration -> label ASCIIZ STRING
Rule 73    nums -> NUMBER nums
Rule 74    nums -> NUMBER COMMA nums
Rule 75    nums -> NUMBER
Rule 76    floats -> FLOAT_LITERAL floats
Rule 77    floats -> FLOAT_LITERAL COMMA floats
Rule 78    floats -> FLOAT_LITERAL
Rule 79    chars -> NUMBER chars
Rule 80    chars -> NUMBER COMMA chars
Rule 81    chars -> NUMBER
Rule 82    chars -> CHAR chars
Rule 83    chars -> CHAR COMMA chars
Rule 84    chars -> CHAR

Terminals, with rules where they appear:

ALIGN                : 55
ASCII                : 61 69
ASCIIZ               : 64 72
BRANCH               : 48
BREAK                : 51 52
BYTE                 : 62 70
CHAR                 : 25 27 33 35 82 83 84
COLON                : 9
COMMA                : 74 77 80 83
DATA                 : 6
DOUBLE               : 57 65
EQV                  : 56
FLOAT                : 58 66
FLOAT_LITERAL        : 76 77 78
F_REG                : 29 30 40 40 40
HALF                 : 59 67
I_TYPE               : 35 36
J_TYPE               : 43
J_TYPE_R             : 42
LABEL                : 9 23 24 43 45 46 47 48
LINE_MARKER          : 8
LOADS_F              : 29 30
LOADS_I              : 33 34
LOADS_R              : 23 31 32
LPAREN               : 29 30 31 32
MOVE                 : 44
NOP                  : 50
NUMBER               : 26 28 30 32 34 36 51 55 73 74 75 79 80 81
PS_BRANCH            : 46
PS_I_TYPE            : 27 28
PS_LOADS_A           : 24
PS_LOADS_I           : 25 26
PS_R_TYPE2           : 37
PS_R_TYPE3           : 38
PS_ZERO_BRANCH       : 45
REG                  : 23 24 25 26 27 27 28 28 29 30 31 31 32 32 33 34 35 35 36 36 37 37 38 38 38 39 39 41 41 41 42 44 45 46 46 47 48 48
RPAREN               : 29 30 31 32
R_TYPE2              : 39
R_TYPE3              : 41
R_TYPE3_F            : 40
SPACE                : 60 68
STRING               : 61 64 69 72
SYSCALL              : 49
TEXT                 : 7
WORD                 : 63 71
ZERO_BRANCH          : 47
error                : 

Nonterminals, with rules where they appear:

branch               : 22
breakpoint           : 14
chars                : 62 70 79 80 82 83
dSect                : 5
declaration          : 53 54
declarations         : 6 54
filetag              : 6 7 10 11 12 13 53 54
floats               : 57 58 65 66 76 77
iType                : 18
instr                : 10 11 12 13
instrs               : 7 10 13
jType                : 19
label                : 10 11 16 65 66 67 68 69 70 71 72
move                 : 17
nop                  : 15
nums                 : 59 60 63 67 68 71 73 74
program              : 0
rType                : 21
sect                 : 2 3
sects                : 1 2
syscall              : 20
tSect                : 4


state 0

    (0) S' -> . program
    (1) program -> . sects
    (2) sects -> . sect sects
    (3) sects -> . sect
    (4) sect -> . tSect
    (5) sect -> . dSect
    (7) tSect -> . TEXT filetag instrs
    (6) dSect -> . DATA filetag declarations
    TEXT            shift and go to state 6
    DATA            shift and go to state 7

    program                        shift and go to state 1
    sects                          shift and go to state 2
    sect                           shift and go to state 3
    tSect                          shift and go to state 4
    dSect                          shift and go to state 5

state 1

    (0) S' -> program .


state 2

    (1) program -> sects .
    $end            reduce using rule 1 (program -> sects .)


state 3

    (2) sects -> sect . sects
    (3) sects -> sect .
    (2) sects -> . sect sects
    (3) sects -> . sect
    (4) sect -> . tSect
    (5) sect -> . dSect
    (7) tSect -> . TEXT filetag instrs
    (6) dSect -> . DATA filetag declarations
    $end            reduce using rule 3 (sects -> sect .)
    TEXT            shift and go to state 6
    DATA            shift and go to state 7

    sect                           shift and go to state 3
    sects                          shift and go to state 8
    tSect                          shift and go to state 4
    dSect                          shift and go to state 5

state 4

    (4) sect -> tSect .
    TEXT            reduce using rule 4 (sect -> tSect .)
    DATA            reduce using rule 4 (sect -> tSect .)
    $end            reduce using rule 4 (sect -> tSect .)


state 5

    (5) sect -> dSect .
    TEXT            reduce using rule 5 (sect -> dSect .)
    DATA            reduce using rule 5 (sect -> dSect .)
    $end            reduce using rule 5 (sect -> dSect .)


state 6

    (7) tSect -> TEXT . filetag instrs
    (8) filetag -> . LINE_MARKER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 9

state 7

    (6) dSect -> DATA . filetag declarations
    (8) filetag -> . LINE_MARKER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 11

state 8

    (2) sects -> sect sects .
    $end            reduce using rule 2 (sects -> sect sects .)


state 9

    (7) tSect -> TEXT filetag . instrs
    (10) instrs -> . label instr filetag instrs
    (11) instrs -> . label instr filetag
    (12) instrs -> . instr filetag
    (13) instrs -> . instr filetag instrs
    (9) label -> . LABEL COLON
    (14) instr -> . breakpoint
    (15) instr -> . nop
    (16) instr -> . label
    (17) instr -> . move
    (18) instr -> . iType
    (19) instr -> . jType
    (20) instr -> . syscall
    (21) instr -> . rType
    (22) instr -> . branch
    (51) breakpoint -> . BREAK NUMBER
    (52) breakpoint -> . BREAK
    (50) nop -> . NOP
    (44) move -> . MOVE REG
    (23) iType -> . LOADS_R REG LABEL
    (24) iType -> . PS_LOADS_A REG LABEL
    (25) iType -> . PS_LOADS_I REG CHAR
    (26) iType -> . PS_LOADS_I REG NUMBER
    (27) iType -> . PS_I_TYPE REG REG CHAR
    (28) iType -> . PS_I_TYPE REG REG NUMBER
    (29) iType -> . LOADS_F F_REG LPAREN REG RPAREN
    (30) iType -> . LOADS_F F_REG NUMBER LPAREN REG RPAREN
    (31) iType -> . LOADS_R REG LPAREN REG RPAREN
    (32) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (33) iType -> . LOADS_I REG CHAR
    (34) iType -> . LOADS_I REG NUMBER
    (35) iType -> . I_TYPE REG REG CHAR
    (36) iType -> . I_TYPE REG REG NUMBER
    (42) jType -> . J_TYPE_R REG
    (43) jType -> . J_TYPE LABEL
    (49) syscall -> . SYSCALL
    (37) rType -> . PS_R_TYPE2 REG REG
    (38) rType -> . PS_R_TYPE3 REG REG REG
    (39) rType -> . R_TYPE2 REG REG
    (40) rType -> . R_TYPE3_F F_REG F_REG F_REG
    (41) rType -> . R_TYPE3 REG REG REG
    (45) branch -> . PS_ZERO_BRANCH REG LABEL
    (46) branch -> . PS_BRANCH REG REG LABEL
    (47) branch -> . ZERO_BRANCH REG LABEL
    (48) branch -> . BRANCH REG REG LABEL
    LABEL           shift and go to state 15
    BREAK           shift and go to state 24
    NOP             shift and go to state 25
