Grammar:

Rule 0     S' -> program
Rule 1     program -> sects
Rule 2     sects -> sect sects
Rule 3     sects -> sect
Rule 4     sect -> GLOBL LABEL filetag
Rule 5     sect -> INCLUDE STRING filetag
Rule 6     sect -> tSect
Rule 7     sect -> dSect
Rule 8     filetag -> LINE_MARKER STRING NUMBER
Rule 9     dSect -> DATA filetag declarations
Rule 10    tSect -> TEXT filetag instrs
Rule 11    label -> LABEL COLON
Rule 12    instrs -> label instr filetag instrs
Rule 13    instrs -> label instr filetag
Rule 14    instrs -> instr filetag
Rule 15    instrs -> instr filetag instrs
Rule 16    instr -> breakpoint
Rule 17    instr -> nop
Rule 18    instr -> label
Rule 19    instr -> move
Rule 20    instr -> iType
Rule 21    instr -> jType
Rule 22    instr -> syscall
Rule 23    instr -> rType
Rule 24    instr -> branch
Rule 25    iType -> LOADS_R REG LABEL
Rule 26    iType -> LOADS_R REG LPAREN REG RPAREN
Rule 27    iType -> LOADS_R REG NUMBER LPAREN REG RPAREN
Rule 28    iType -> LOADS_A REG LABEL
Rule 29    iType -> LOADS_I REG CHAR
Rule 30    iType -> LOADS_I REG NUMBER
Rule 31    iType -> I_TYPE REG REG CHAR
Rule 32    iType -> I_TYPE REG REG NUMBER
Rule 33    rType -> R_FUNCT2 REG REG
Rule 34    rType -> R_FUNCT3 REG REG REG
Rule 35    jType -> J_FUNCTR REG
Rule 36    jType -> J_FUNCT LABEL
Rule 37    move -> MOVE REG
Rule 38    branch -> ZERO_BRANCH REG LABEL
Rule 39    branch -> BRANCH REG REG LABEL
Rule 40    syscall -> SYSCALL
Rule 41    nop -> NOP
Rule 42    breakpoint -> BREAK NUMBER
Rule 43    breakpoint -> BREAK
Rule 44    declarations -> declaration filetag
Rule 45    declarations -> declaration filetag declarations
Rule 46    declaration -> ALIGN NUMBER
Rule 47    declaration -> EQV
Rule 48    declaration -> HALF nums
Rule 49    declaration -> SPACE nums
Rule 50    declaration -> ASCII STRING
Rule 51    declaration -> BYTE chars
Rule 52    declaration -> WORD nums
Rule 53    declaration -> ASCIIZ STRING
Rule 54    declaration -> label HALF nums
Rule 55    declaration -> label SPACE nums
Rule 56    declaration -> label ASCII STRING
Rule 57    declaration -> label BYTE chars
Rule 58    declaration -> label WORD nums
Rule 59    declaration -> label ASCIIZ STRING
Rule 60    nums -> NUMBER nums
Rule 61    nums -> NUMBER COMMA nums
Rule 62    nums -> NUMBER
Rule 63    chars -> NUMBER chars
Rule 64    chars -> NUMBER COMMA chars
Rule 65    chars -> NUMBER
Rule 66    chars -> CHAR chars
Rule 67    chars -> CHAR COMMA chars
Rule 68    chars -> CHAR

Terminals, with rules where they appear:

ALIGN                : 46
ASCII                : 50 56
ASCIIZ               : 53 59
BRANCH               : 39
BREAK                : 42 43
BYTE                 : 51 57
CHAR                 : 29 31 66 67 68
COLON                : 11
COMMA                : 61 64 67
DATA                 : 9
EQV                  : 47
GLOBL                : 4
HALF                 : 48 54
INCLUDE              : 5
I_TYPE               : 31 32
J_FUNCT              : 36
J_FUNCTR             : 35
LABEL                : 4 11 25 28 36 38 39
LINE_MARKER          : 8
LOADS_A              : 28
LOADS_I              : 29 30
LOADS_R              : 25 26 27
LPAREN               : 26 27
MOVE                 : 37
NOP                  : 41
NUMBER               : 8 27 30 32 42 46 60 61 62 63 64 65
REG                  : 25 26 26 27 27 28 29 30 31 31 32 32 33 33 34 34 34 35 37 38 39 39
RPAREN               : 26 27
R_FUNCT2             : 33
R_FUNCT3             : 34
SPACE                : 49 55
STRING               : 5 8 50 53 56 59
SYSCALL              : 40
TEXT                 : 10
WORD                 : 52 58
ZERO_BRANCH          : 38
error                : 

Nonterminals, with rules where they appear:

branch               : 24
breakpoint           : 16
chars                : 51 57 63 64 66 67
dSect                : 7
declaration          : 44 45
declarations         : 9 45
filetag              : 4 5 9 10 12 13 14 15 44 45
iType                : 20
instr                : 12 13 14 15
instrs               : 10 12 15
jType                : 21
label                : 12 13 18 54 55 56 57 58 59
move                 : 19
nop                  : 17
nums                 : 48 49 52 54 55 58 60 61
program              : 0
rType                : 23
sect                 : 2 3
sects                : 1 2
syscall              : 22
tSect                : 6


state 0

    (0) S' -> . program
    (1) program -> . sects
    (2) sects -> . sect sects
    (3) sects -> . sect
    (4) sect -> . GLOBL LABEL filetag
    (5) sect -> . INCLUDE STRING filetag
    (6) sect -> . tSect
    (7) sect -> . dSect
    (10) tSect -> . TEXT filetag instrs
    (9) dSect -> . DATA filetag declarations
    GLOBL           shift and go to state 4
    INCLUDE         shift and go to state 5
    TEXT            shift and go to state 8
    DATA            shift and go to state 9

    program                        shift and go to state 1
    sects                          shift and go to state 2
    sect                           shift and go to state 3
    tSect                          shift and go to state 6
    dSect                          shift and go to state 7

state 1

    (0) S' -> program .


state 2

    (1) program -> sects .
    $end            reduce using rule 1 (program -> sects .)


state 3

    (2) sects -> sect . sects
    (3) sects -> sect .
    (2) sects -> . sect sects
    (3) sects -> . sect
    (4) sect -> . GLOBL LABEL filetag
    (5) sect -> . INCLUDE STRING filetag
    (6) sect -> . tSect
    (7) sect -> . dSect
    (10) tSect -> . TEXT filetag instrs
    (9) dSect -> . DATA filetag declarations
    $end            reduce using rule 3 (sects -> sect .)
    GLOBL           shift and go to state 4
    INCLUDE         shift and go to state 5
    TEXT            shift and go to state 8
    DATA            shift and go to state 9

    sect                           shift and go to state 3
    sects                          shift and go to state 10
    tSect                          shift and go to state 6
    dSect                          shift and go to state 7

state 4

    (4) sect -> GLOBL . LABEL filetag
    LABEL           shift and go to state 11


state 5

    (5) sect -> INCLUDE . STRING filetag
    STRING          shift and go to state 12


state 6

    (6) sect -> tSect .
    GLOBL           reduce using rule 6 (sect -> tSect .)
    INCLUDE         reduce using rule 6 (sect -> tSect .)
    TEXT            reduce using rule 6 (sect -> tSect .)
    DATA            reduce using rule 6 (sect -> tSect .)
    $end            reduce using rule 6 (sect -> tSect .)


state 7

    (7) sect -> dSect .
    GLOBL           reduce using rule 7 (sect -> dSect .)
    INCLUDE         reduce using rule 7 (sect -> dSect .)
    TEXT            reduce using rule 7 (sect -> dSect .)
    DATA            reduce using rule 7 (sect -> dSect .)
    $end            reduce using rule 7 (sect -> dSect .)


state 8

    (10) tSect -> TEXT . filetag instrs
    (8) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 14

    filetag                        shift and go to state 13

state 9

    (9) dSect -> DATA . filetag declarations
    (8) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 14

    filetag                        shift and go to state 15

state 10

    (2) sects -> sect sects .
    $end            reduce using rule 2 (sects -> sect sects .)


state 11

    (4) sect -> GLOBL LABEL . filetag
    (8) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 14

    filetag                        shift and go to state 16

state 12

    (5) sect -> INCLUDE STRING . filetag
    (8) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 14

    filetag                        shift and go to state 17

state 13

    (10) tSect -> TEXT filetag . instrs
    (12) instrs -> . label instr filetag instrs
    (13) instrs -> . label instr filetag
    (14) instrs -> . instr filetag
    (15) instrs -> . instr filetag instrs
    (11) label -> . LABEL COLON
    (16) instr -> . breakpoint
    (17) instr -> . nop
    (18) instr -> . label
    (19) instr -> . move
    (20) instr -> . iType
    (21) instr -> . jType
    (22) instr -> . syscall
    (23) instr -> . rType
    (24) instr -> . branch
    (42) breakpoint -> . BREAK NUMBER
    (43) breakpoint -> . BREAK
    (41) nop -> . NOP
    (37) move -> . MOVE REG
    (25) iType -> . LOADS_R REG LABEL
    (26) iType -> . LOADS_R REG LPAREN REG RPAREN
    (27) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (28) iType -> . LOADS_A REG LABEL
    (29) iType -> . LOADS_I REG CHAR
    (30) iType -> . LOADS_I REG NUMBER
    (31) iType -> . I_TYPE REG REG CHAR
    (32) iType -> . I_TYPE REG REG NUMBER
    (35) jType -> . J_FUNCTR REG
    (36) jType -> . J_FUNCT LABEL
    (40) syscall -> . SYSCALL
    (33) rType -> . R_FUNCT2 REG REG
    (34) rType -> . R_FUNCT3 REG REG REG
    (38) branch -> . ZERO_BRANCH REG LABEL
    (39) branch -> . BRANCH REG REG LABEL
    LABEL           shift and go to state 21
    BREAK           shift and go to state 30
    NOP             shift and go to state 31
    MOVE            shift and go to state 32
    LOADS_R         shift and go to state 33
    LOADS_A         shift and go to state 34
    LOADS_I         shift and go to state 35
    I_TYPE          shift and go to state 36
    J_FUNCTR        shift and go to state 37
    J_FUNCT         shift and go to state 38
    SYSCALL         shift and go to state 39
    R_FUNCT2        shift and go to state 40
    R_FUNCT3        shift and go to state 41
    ZERO_BRANCH     shift and go to state 42
    BRANCH          shift and go to state 43

    instrs                         shift and go to state 18
    label                          shift and go to state 19
    instr                          shift and go to state 20
    breakpoint                     shift and go to state 22
    nop                            shift and go to state 23
    move                           shift and go to state 24
    iType                          shift and go to state 25
    jType                          shift and go to state 26
    syscall                        shift and go to state 27
    rType                          shift and go to state 28
    branch                         shift and go to state 29

state 14

    (8) filetag -> LINE_MARKER . STRING NUMBER
    STRING          shift and go to state 44


state 15

